id,movie_id,campaign_name,channel,spend_amount,start_date,end_date,impressions,clicks,conversions
1,1,Stellar Run Pre-Release Buzz,Social Media,2374422,2025-04-14,2025-05-03,35616330,1944503,223678
2,1,Stellar Run Cross-Promo,Influencer,2666961,2025-03-24,2025-04-07,24002649,592027,36827
3,1,Stellar Run Loyalty Reward,Streaming Ads,1743445,2025-03-02,2025-04-15,20921340,998973,59394
4,1,Stellar Run Opening Weekend Blitz,Search Ads,1559574,2025-03-25,2025-05-08,21834036,697259,43595
5,1,Stellar Run Cross-Promo,TV,1066331,2025-04-15,2025-05-10,14928634,783972,40746
6,36,Rapid Fire Awareness Push,Streaming Ads,2423348,2025-03-28,2025-06-13,31503524,543045,57205
7,50,Creature Feature Cross-Promo,Streaming Ads,1070166,2024-09-20,2024-10-22,7491162,159735,13404
8,30,Silent Witness Awareness Push,Streaming Ads,1518253,2024-08-06,2024-10-12,10627771,173976,14223
9,37,Galactic Drift Retargeting Wave,Search Ads,346822,2024-05-24,2024-07-24,2427754,119682,9042
10,29,Robot Uprising Cross-Promo,Display Ads,200358,2024-06-22,2024-08-24,1803222,46020,5299
11,30,Silent Witness Cross-Promo,TV,2257066,2024-08-25,2024-10-26,24827726,826597,98151
12,34,The Verdict Retargeting Wave,TV,615274,2024-12-30,2025-02-14,3691644,86009,4036
13,40,Wedding Crashers 2 Awareness Push,Influencer,163267,2024-03-18,2024-05-30,1142869,11869,493
14,37,Galactic Drift Pre-Release Buzz,Search Ads,1293347,2024-05-18,2024-07-09,15520164,585760,26182
15,45,Steel Horizon Holiday Special,Email,800808,2024-02-06,2024-04-04,11211312,248125,21502
16,47,Wanderlust Launch Campaign,Search Ads,2345082,2025-03-02,2025-05-01,18760656,556985,24403
17,40,Wedding Crashers 2 Awareness Push,TV,90645,2024-03-22,2024-05-30,453225,3113,124
18,23,Starlight Serenade Pre-Release Buzz,Display Ads,573184,2025-04-27,2025-06-03,6305024,295223,29530
19,2,Neon Horizon Cross-Promo,Social Media,1781906,2025-01-30,2025-03-04,16037154,453083,17874
20,48,Byte Me Cross-Promo,Search Ads,358714,2024-07-17,2024-09-21,2152284,13845,850
21,19,Shadow Protocol Opening Weekend Blitz,Influencer,615513,2024-04-10,2024-05-30,3693078,77466,8922
22,49,Aftershock Retargeting Wave,Display Ads,2430036,2024-04-11,2024-06-19,34020504,1218328,129711
23,18,Pixel World Pre-Release Buzz,Social Media,2354049,2024-05-15,2024-08-03,18832392,715907,30669
24,5,Echoes of Tomorrow Viral Challenge,Display Ads,1752524,2025-03-19,2025-05-13,15772716,610996,41328
25,24,Toy Galaxy Holiday Special,Streaming Ads,2165726,2025-04-29,2025-07-14,30320164,759177,87863
26,21,Turbo Charge Awareness Push,Display Ads,564662,2025-05-13,2025-06-28,5646620,165039,9596
27,6,Midnight Bloom Viral Challenge,Display Ads,1206787,2024-12-27,2025-02-21,8447509,175530,6172
28,2,Neon Horizon Awareness Push,Email,2333568,2024-12-25,2025-03-16,18668544,593434,45309
29,27,Haunted Manor Cross-Promo,Social Media,997689,2024-09-25,2024-11-14,5986134,239419,22321
30,45,Steel Horizon Retargeting Wave,Influencer,377653,2024-01-21,2024-03-22,4909489,239399,21715
31,6,Midnight Bloom Retargeting Wave,Search Ads,759179,2024-12-14,2025-02-16,10628506,290851,10058
32,25,Code Red Pre-Release Buzz,Social Media,1617501,2025-02-12,2025-03-21,14557509,642137,68432
33,32,Phantom Menace II Pre-Release Buzz,Search Ads,1310445,2025-05-26,2025-07-17,11794005,177832,15436
34,43,Dreamscape Launch Campaign,Influencer,348600,2025-02-26,2025-04-02,4531800,209538,22284
35,41,Pranksters Sustained Reach,Email,222255,2024-11-06,2025-01-17,1111275,11455,348
36,24,Toy Galaxy Sustained Reach,Social Media,625041,2025-04-30,2025-06-26,7500492,241677,9093
37,9,Laugh Track Opening Weekend Blitz,Email,53623,2024-05-02,2024-07-04,214492,3548,186
38,21,Turbo Charge Viral Challenge,Search Ads,1996594,2025-04-20,2025-06-29,15972752,539479,29268
39,12,Sitcom Dreams Awareness Push,TV,235460,2025-01-22,2025-04-04,1883680,21680,1351
40,14,Iron Veil Holiday Special,Search Ads,368847,2024-01-04,2024-02-01,2950776,85009,8241
