id,viewer_id,movie_id,watch_date,watch_duration_minutes,completed,device
1,V0176,1,2025-06-01,106,True,Desktop
2,V0019,1,2025-05-21,105,True,Mobile
3,V0033,1,2025-06-09,117,True,Gaming Console
4,V0183,1,2025-05-25,120,False,Gaming Console
5,V0076,1,2025-06-02,129,True,Mobile
6,V0204,1,2025-06-24,107,True,Gaming Console
7,V0185,1,2025-05-28,113,True,Tablet
8,V0106,1,2025-06-22,121,True,Desktop
9,V0187,1,2025-05-21,106,True,Smart TV
10,V0096,1,2025-06-13,109,False,Mobile
11,V0024,1,2025-05-06,105,True,Smart TV
12,V0208,1,2025-06-05,108,True,Gaming Console
13,V0144,1,2025-06-12,121,True,Smart TV
14,V0171,1,2025-06-25,127,False,Mobile
15,V0074,1,2025-05-20,138,True,Gaming Console
16,V0130,1,2025-05-10,113,True,Tablet
17,V0217,1,2025-05-23,106,True,Smart TV
18,V0030,1,2025-06-06,117,True,Desktop
19,V0217,1,2025-06-19,135,True,Gaming Console
20,V0173,1,2025-05-02,135,True,Smart TV
21,V0008,1,2025-05-18,111,True,Smart TV
22,V0087,1,2025-05-01,122,True,Tablet
23,V0145,1,2025-05-05,125,True,Mobile
24,V0024,1,2025-05-14,133,True,Desktop
25,V0088,1,2025-05-24,110,True,Smart TV
26,V0199,1,2025-06-08,136,True,Mobile
27,V0040,1,2025-06-18,110,True,Mobile
28,V0070,1,2025-06-12,128,True,Gaming Console
29,V0114,1,2025-05-18,126,True,Gaming Console
30,V0030,1,2025-05-28,122,True,Gaming Console
31,V0125,1,2025-06-12,133,True,Tablet
32,V0102,1,2025-05-04,138,True,Smart TV
33,V0055,1,2025-06-18,108,True,Smart TV
34,V0031,1,2025-06-01,100,True,Tablet
35,V0034,1,2025-06-04,124,True,Gaming Console
36,V0144,1,2025-05-05,122,True,Mobile
37,V0112,1,2025-05-30,101,False,Smart TV
38,V0148,1,2025-06-06,127,True,Desktop
39,V0075,1,2025-05-26,107,True,Smart TV
40,V0044,1,2025-06-23,129,True,Smart TV
41,V0023,1,2025-06-24,127,True,Desktop
42,V0151,1,2025-06-03,125,True,Smart TV
43,V0191,1,2025-05-15,121,True,Tablet
44,V0020,1,2025-06-10,132,True,Gaming Console
45,V0050,1,2025-05-23,122,True,Tablet
46,V0061,1,2025-05-10,106,True,Tablet
47,V0155,1,2025-06-18,109,True,Mobile
48,V0046,1,2025-05-30,131,True,Gaming Console
49,V0115,1,2025-06-11,136,True,Gaming Console
50,V0083,1,2025-05-10,120,True,Desktop
51,V0114,1,2025-06-20,119,True,Mobile
52,V0091,1,2025-05-05,132,True,Desktop
53,V0010,1,2025-05-24,103,True,Mobile
54,V0166,1,2025-06-09,105,True,Desktop
55,V0119,1,2025-06-05,137,False,Mobile
56,V0116,1,2025-06-11,136,True,Gaming Console
57,V0122,1,2025-05-10,132,False,Desktop
58,V0027,1,2025-06-15,121,True,Tablet
59,V0011,1,2025-06-15,115,True,Desktop
60,V0135,1,2025-06-09,133,True,Smart TV
61,V0073,1,2025-05-27,124,True,Gaming Console
62,V0014,1,2025-05-05,121,True,Gaming Console
63,V0174,1,2025-05-19,124,True,Gaming Console
64,V0039,1,2025-05-06,121,True,Tablet
65,V0090,1,2025-06-11,119,True,Desktop
66,V0034,1,2025-06-15,138,False,Smart TV
67,V0144,1,2025-06-11,124,True,Tablet
68,V0172,1,2025-05-06,133,True,Desktop
69,V0131,1,2025-05-02,123,True,Tablet
70,V0055,1,2025-06-30,121,True,Tablet
71,V0058,1,2025-05-10,108,True,Mobile
72,V0130,1,2025-06-23,134,True,Gaming Console
73,V0010,1,2025-06-26,121,True,Tablet
74,V0153,1,2025-05-10,124,True,Gaming Console
75,V0208,1,2025-06-16,110,True,Desktop
76,V0094,1,2025-05-29,115,True,Desktop
77,V0060,1,2025-05-16,134,True,Desktop
78,V0214,1,2025-05-24,112,True,Gaming Console
79,V0113,1,2025-06-19,129,True,Desktop
80,V0129,1,2025-05-27,133,False,Tablet
81,V0206,1,2025-05-09,138,False,Mobile
82,V0165,1,2025-06-25,130,True,Mobile
83,V0183,1,2025-06-24,133,True,Mobile
84,V0196,1,2025-05-18,110,True,Gaming Console
85,V0038,1,2025-05-06,127,False,Tablet
86,V0210,1,2025-06-26,128,True,Mobile
87,V0107,1,2025-05-26,103,True,Tablet
88,V0099,1,2025-05-24,105,True,Smart TV
89,V0026,1,2025-06-20,121,True,Mobile
90,V0074,1,2025-06-14,130,True,Desktop
91,V0115,1,2025-06-27,100,True,Smart TV
92,V0056,1,2025-06-05,109,False,Gaming Console
93,V0136,1,2025-05-08,127,True,Tablet
94,V0078,1,2025-05-04,107,True,Gaming Console
95,V0118,1,2025-05-08,104,True,Desktop
96,V0153,1,2025-05-02,134,True,Gaming Console
97,V0062,1,2025-05-19,109,True,Gaming Console
98,V0091,1,2025-06-06,115,True,Mobile
99,V0135,1,2025-05-05,123,False,Gaming Console
100,V0130,1,2025-06-05,132,True,Desktop
101,V0012,1,2025-05-24,124,True,Mobile
102,V0092,1,2025-05-23,104,True,Mobile
103,V0198,1,2025-06-17,137,True,Tablet
104,V0012,1,2025-06-04,122,True,Tablet
105,V0213,1,2025-06-14,129,True,Tablet
106,V0208,1,2025-05-05,108,True,Desktop
107,V0010,1,2025-05-13,118,True,Tablet
108,V0011,1,2025-06-29,120,True,Desktop
109,V0209,1,2025-05-31,134,True,Tablet
110,V0074,1,2025-06-25,122,True,Smart TV
111,V0070,1,2025-06-21,107,True,Desktop
112,V0191,1,2025-06-27,128,False,Smart TV
113,V0048,1,2025-06-14,131,True,Gaming Console
114,V0069,1,2025-06-16,105,True,Desktop
115,V0155,1,2025-06-04,111,True,Mobile
116,V0021,1,2025-06-12,120,True,Desktop
117,V0155,1,2025-05-11,127,True,Smart TV
118,V0115,1,2025-06-16,102,False,Smart TV
119,V0158,1,2025-05-18,127,True,Mobile
120,V0020,1,2025-05-24,125,True,Tablet
121,V0008,1,2025-06-24,109,True,Desktop
122,V0009,1,2025-05-05,108,True,Smart TV
123,V0093,1,2025-06-30,124,True,Gaming Console
124,V0040,1,2025-06-30,128,True,Desktop
125,V0196,1,2025-06-06,104,True,Smart TV
126,V0102,1,2025-06-11,120,True,Mobile
127,V0007,1,2025-06-01,111,True,Gaming Console
128,V0031,1,2025-06-19,116,True,Desktop
129,V0055,1,2025-06-14,118,False,Desktop
130,V0052,1,2025-05-09,107,False,Desktop
131,V0045,1,2025-05-06,128,True,Smart TV
132,V0171,1,2025-06-15,122,True,Gaming Console
133,V0075,1,2025-06-24,119,True,Tablet
134,V0204,1,2025-06-02,123,True,Tablet
135,V0203,1,2025-05-16,108,True,Mobile
136,V0093,1,2025-06-06,135,True,Gaming Console
137,V0034,1,2025-05-05,105,True,Desktop
138,V0135,1,2025-06-19,126,True,Gaming Console
139,V0019,1,2025-05-21,108,True,Desktop
140,V0120,1,2025-05-23,133,True,Gaming Console
141,V0164,1,2025-05-12,137,True,Tablet
142,V0111,1,2025-06-28,132,False,Mobile
143,V0133,1,2025-05-20,109,True,Smart TV
144,V0182,1,2025-05-23,114,False,Gaming Console
145,V0073,1,2025-05-17,105,True,Gaming Console
146,V0071,1,2025-06-10,108,True,Gaming Console
147,V0024,1,2025-06-11,132,True,Gaming Console
148,V0040,1,2025-06-12,110,True,Gaming Console
149,V0087,1,2025-05-03,136,True,Mobile
150,V0021,1,2025-06-30,102,True,Gaming Console
151,V0167,17,2025-03-02,115,True,Gaming Console
152,V0140,49,2024-11-05,136,True,Desktop
153,V0207,16,2024-10-31,61,False,Desktop
154,V0177,5,2025-03-26,155,True,Desktop
155,V0119,31,2024-05-27,126,True,Smart TV
156,V0082,46,2025-02-12,54,False,Tablet
157,V0095,49,2024-04-18,136,True,Smart TV
158,V0120,16,2025-04-05,108,True,Tablet
159,V0099,24,2024-09-11,63,False,Tablet
160,V0148,21,2024-06-12,34,False,Desktop
161,V0120,33,2024-11-11,88,True,Desktop
162,V0024,2,2025-04-13,74,False,Tablet
163,V0150,14,2024-02-21,130,True,Smart TV
164,V0153,32,2024-10-19,130,False,Gaming Console
165,V0217,1,2024-05-17,138,True,Smart TV
166,V0094,47,2024-02-16,56,False,Desktop
167,V0146,4,2025-01-06,118,True,Gaming Console
168,V0019,19,2025-04-06,128,True,Gaming Console
169,V0212,18,2024-05-11,25,False,Mobile
170,V0096,26,2025-01-09,53,False,Tablet
171,V0103,13,2024-02-16,95,True,Mobile
172,V0206,9,2025-04-12,98,True,Tablet
173,V0132,39,2024-11-22,116,True,Tablet
174,V0158,26,2024-12-10,48,False,Gaming Console
175,V0137,33,2024-11-02,88,True,Desktop
176,V0095,2,2024-04-22,125,True,Desktop
177,V0079,38,2024-01-28,102,False,Gaming Console
178,V0068,31,2024-08-21,110,False,Mobile
179,V0123,38,2025-01-24,128,True,Tablet
180,V0063,44,2024-04-22,118,True,Tablet
181,V0113,2,2024-06-04,125,True,Desktop
182,V0053,45,2025-04-27,124,True,Mobile
183,V0036,46,2024-11-28,110,True,Desktop
184,V0097,34,2024-06-26,138,True,Desktop
185,V0088,35,2024-09-27,96,True,Gaming Console
186,V0050,31,2024-11-01,45,False,Tablet
187,V0198,20,2024-07-31,135,True,Desktop
188,V0123,21,2024-10-07,115,True,Smart TV
189,V0147,8,2025-02-08,107,False,Smart TV
190,V0206,50,2024-02-13,104,True,Smart TV
191,V0021,46,2025-03-28,110,True,Smart TV
192,V0212,18,2024-10-05,95,True,Tablet
193,V0158,7,2024-09-05,71,False,Mobile
194,V0136,43,2024-08-26,92,True,Mobile
195,V0106,7,2025-04-28,148,True,Mobile
196,V0198,44,2024-06-10,118,True,Desktop
197,V0122,42,2024-07-23,134,True,Smart TV
198,V0074,21,2024-04-01,115,True,Gaming Console
199,V0137,15,2024-06-28,14,False,Desktop
200,V0010,12,2025-05-22,60,False,Tablet
201,V0075,48,2024-11-01,11,False,Gaming Console
202,V0028,39,2024-10-18,52,False,Desktop
203,V0140,42,2024-05-17,134,True,Gaming Console
204,V0070,30,2024-04-25,145,True,Smart TV
205,V0166,11,2024-07-09,92,True,Mobile
206,V0146,24,2024-06-28,34,False,Gaming Console
207,V0212,41,2024-12-01,96,True,Mobile
208,V0172,26,2024-05-23,140,True,Desktop
209,V0064,21,2025-01-27,115,True,Tablet
210,V0193,29,2024-12-03,132,True,Smart TV
211,V0186,38,2024-09-24,128,True,Smart TV
212,V0061,45,2024-05-01,124,True,Desktop
213,V0041,20,2025-05-29,135,True,Smart TV
214,V0031,45,2024-10-29,124,True,Smart TV
215,V0123,14,2025-01-17,130,True,Desktop
216,V0141,45,2024-08-11,106,False,Tablet
217,V0194,44,2024-03-24,118,True,Gaming Console
218,V0136,29,2024-04-24,19,False,Mobile
219,V0130,36,2024-06-02,112,True,Tablet
220,V0219,21,2024-04-29,115,True,Tablet
221,V0150,46,2025-06-06,110,True,Desktop
222,V0015,52,2025-06-09,86,True,Desktop
223,V0145,30,2025-04-18,145,True,Smart TV
224,V0006,47,2024-01-04,106,True,Tablet
225,V0019,38,2024-12-18,128,True,Mobile
226,V0016,35,2025-04-28,18,False,Mobile
227,V0105,19,2024-05-18,128,True,Desktop
228,V0098,24,2025-01-21,90,True,Desktop
229,V0175,6,2024-05-16,79,False,Smart TV
230,V0046,8,2025-06-25,110,False,Tablet
231,V0058,47,2024-11-01,12,False,Desktop
232,V0185,44,2025-06-28,118,True,Desktop
233,V0064,15,2024-06-07,122,True,Smart TV
234,V0186,13,2025-03-05,14,False,Gaming Console
235,V0005,50,2024-03-09,104,True,Mobile
236,V0009,39,2024-02-19,116,True,Tablet
237,V0060,34,2024-02-27,138,True,Tablet
238,V0075,33,2024-11-22,88,True,Gaming Console
239,V0198,39,2024-08-30,51,False,Smart TV
240,V0134,10,2024-11-03,105,True,Smart TV
241,V0143,4,2024-06-28,104,False,Desktop
242,V0127,36,2024-12-18,112,True,Desktop
243,V0135,51,2025-03-02,140,True,Desktop
244,V0194,17,2024-09-03,115,True,Tablet
245,V0220,20,2025-04-19,113,False,Mobile
246,V0106,36,2025-06-26,81,False,Tablet
247,V0063,25,2024-12-04,118,True,Mobile
248,V0217,29,2024-07-14,132,True,Mobile
249,V0097,18,2024-03-15,15,False,Tablet
250,V0195,52,2024-08-10,86,True,Desktop
251,V0086,14,2024-01-16,130,True,Tablet
252,V0031,13,2024-09-05,71,False,Gaming Console
253,V0053,46,2024-09-02,110,True,Gaming Console
254,V0199,21,2025-04-22,115,True,Gaming Console
255,V0092,42,2025-01-03,134,True,Gaming Console
256,V0120,32,2025-04-25,150,True,Smart TV
257,V0095,14,2024-02-16,130,True,Gaming Console
258,V0190,15,2024-09-24,122,True,Gaming Console
259,V0149,38,2024-06-05,47,False,Tablet
260,V0059,22,2024-09-08,102,True,Desktop
261,V0168,36,2024-09-20,53,False,Desktop
262,V0165,47,2024-06-21,68,False,Smart TV
263,V0126,42,2024-03-01,134,True,Gaming Console
264,V0215,3,2024-02-19,130,False,Mobile
265,V0036,27,2024-03-10,39,False,Tablet
266,V0056,1,2025-01-17,138,True,Mobile
267,V0158,40,2025-05-14,94,False,Mobile
268,V0137,1,2024-01-13,138,True,Mobile
269,V0185,34,2024-10-20,138,True,Mobile
270,V0209,33,2024-07-02,65,False,Mobile
271,V0135,7,2024-07-15,148,True,Gaming Console
272,V0065,34,2025-02-10,44,False,Mobile
273,V0104,24,2024-09-06,90,True,Tablet
274,V0176,20,2024-02-02,20,False,Mobile
275,V0098,26,2025-05-02,140,True,Mobile
276,V0022,16,2025-03-20,108,True,Smart TV
277,V0220,37,2025-06-24,124,False,Mobile
278,V0055,15,2025-05-01,98,False,Smart TV
279,V0020,3,2024-02-03,45,False,Tablet
280,V0005,21,2024-05-27,85,False,Desktop
281,V0077,5,2024-09-03,155,True,Gaming Console
282,V0174,25,2025-01-28,52,False,Tablet
283,V0177,51,2024-12-20,74,False,Mobile
284,V0112,7,2024-03-18,148,True,Smart TV
285,V0197,39,2025-02-10,116,True,Smart TV
